,record_time,soc,pack_voltage (V),charge_current (A),max_cell_voltage (V),min_cell_voltage (V),max_temperature (?),min_temperature (?),available_energy (kw),available_capacity (Ah)
958,2.01907E+13,34,331.6,-70.30002,3.704,3.68,40,36,15.43,46.4
959,2.01907E+13,34.4,331.6,-70.30002,3.704,3.68,40,36,15.48,46.55
960,2.01907E+13,34.4,331.7,-70.30002,3.704,3.68,40,36,15.53,46.71
961,2.01907E+13,34.4,331.7,-70.20001,3.705,3.681,40,36,15.58,46.86
962,2.01907E+13,34.4,331.7,-70.20001,3.705,3.681,40,36,15.64,47.03
963,2.01907E+13,34.8,331.7,-70.20001,3.706,3.681,40,36,15.7,47.2
964,2.01907E+13,34.8,331.9,-70.30002,3.706,3.682,40,36,15.75,47.35
965,2.01907E+13,34.8,331.7,-70.30002,3.706,3.682,40,36,15.8,47.51
966,2.01907E+13,35.2,331.9,-70.30002,3.708,3.683,40,36,15.85,47.66
967,2.01907E+13,35.2,331.9,-70.30002,3.708,3.684,40,36,15.9,47.81
968,2.01907E+13,35.2,332.1,-70.20001,3.707,3.684,40,36,15.96,47.98
969,2.01907E+13,35.2,332.1,-70.20001,3.708,3.684,40,36,16.02,48.14
970,2.01907E+13,35.6,332.1,-70.30002,3.708,3.684,40,36,16.07,48.3
971,2.01907E+13,35.6,332.1,-70.30002,3.709,3.685,40,36,16.12,48.46
972,2.01907E+13,35.6,332.1,-70.30002,3.71,3.686,40,36,16.17,48.61
973,2.01907E+13,36,332.2,-70.30002,3.71,3.686,40,36,16.22,48.78
974,2.01907E+13,36,332.2,-70.30002,3.71,3.687,40,37,16.27,48.93
975,2.01907E+13,36,332.2,-70.20001,3.711,3.687,40,37,16.33,49.09
976,2.01907E+13,36,332.4,-70.30002,3.712,3.687,40,37,16.38,49.24
977,2.01907E+13,36.4,332.4,-70.30002,3.711,3.688,40,37,16.43,49.41
978,2.01907E+13,36.4,332.4,-70.30002,3.713,3.688,40,37,16.48,49.56
979,2.01907E+13,36.4,332.4,-70.30002,3.713,3.689,40,37,16.54,49.73
980,2.01907E+13,36.8,332.4,-70.30002,3.713,3.689,40,37,16.59,49.88
981,2.01907E+13,36.8,332.4,-70.30002,3.714,3.69,40,37,16.64,50.04
982,2.01907E+13,36.8,332.7,-70.30002,3.715,3.69,40,37,16.69,50.19
983,2.01907E+13,37.2,332.5,-70.30002,3.715,3.69,40,37,16.76,50.37
984,2.01907E+13,37.2,332.7,-70.30002,3.715,3.691,40,37,16.81,50.52
985,2.01907E+13,37.2,332.7,-70.30002,3.715,3.691,40,37,16.86,50.67
986,2.01907E+13,37.2,332.7,-70.30002,3.717,3.691,40,37,16.91,50.84
987,2.01907E+13,37.6,332.7,-70.30002,3.716,3.692,40,37,16.96,50.99
988,2.01907E+13,37.6,332.8,-70.30002,3.717,3.693,40,37,17.02,51.16
989,2.01907E+13,37.6,332.8,-70.30002,3.717,3.693,40,37,17.07,51.31
990,2.01907E+13,38,332.8,-70.30002,3.718,3.693,40,37,17.12,51.47
991,2.01907E+13,38,333,-70.30002,3.719,3.694,40,37,17.17,51.62
992,2.01907E+13,38,333,-70.30002,3.719,3.694,40,37,17.22,51.79
993,2.01907E+13,38,333,-70.30002,3.719,3.695,40,37,17.27,51.94
994,2.01907E+13,38.4,333,-70.30002,3.72,3.696,40,37,17.33,52.1
995,2.01907E+13,38.4,333,-70.30002,3.721,3.695,40,37,17.39,52.28
996,2.01907E+13,38.4,333.2,-70.30002,3.721,3.696,40,37,17.43,52.42
997,2.01907E+13,38.8,333.2,-70.30002,3.721,3.697,40,37,17.49,52.59
998,2.01907E+13,38.8,333.2,-70.20001,3.721,3.698,40,37,17.54,52.74
999,2.01907E+13,38.8,333.3,-70.30002,3.722,3.698,40,37,17.6,52.9
1000,2.01907E+13,38.8,333.3,-70.30002,3.723,3.698,40,37,17.65,53.05
1001,2.01907E+13,39.2,333.5,-70.30002,3.723,3.699,40,37,17.7,53.22
1002,2.01907E+13,39.2,333.5,-70.20001,3.724,3.699,40,37,17.75,53.36
1003,2.01907E+13,39.2,333.5,-70.30002,3.725,3.7,40,37,17.81,53.53
1004,2.01907E+13,39.6,333.5,-70.30002,3.724,3.7,40,37,17.86,53.68
1005,2.01907E+13,39.6,333.6,-70.30002,3.725,3.701,40,37,17.91,53.85
1006,2.01907E+13,39.6,333.6,-70.30002,3.726,3.702,40,37,17.97,54.03
1007,2.01907E+13,40,333.6,-70.30002,3.727,3.702,40,37,18.02,54.18
1008,2.01907E+13,40,333.6,-70.20001,3.727,3.702,40,37,18.06,54.31
1009,2.01907E+13,40,333.8,-70.30002,3.727,3.703,40,37,18.12,54.48
1010,2.01907E+13,40,333.6,-70.30002,3.728,3.703,40,37,18.17,54.65
1011,2.01907E+13,40.4,333.8,-70.30002,3.728,3.704,40,37,18.22,54.79
1012,2.01907E+13,40.4,333.8,-70.30002,3.729,3.705,40,37,18.28,54.96
1013,2.01907E+13,40.4,333.9,-70.30002,3.729,3.704,40,37,18.33,55.11
1014,2.01907E+13,40.8,333.9,-70.30002,3.73,3.706,40,37,18.39,55.27
1015,2.01907E+13,40.8,334.1,-70.30002,3.73,3.707,40,37,18.44,55.43
1016,2.01907E+13,40.8,334.1,-70.30002,3.731,3.707,40,37,18.49,55.59
1017,2.01907E+13,40.8,334.1,-70.30002,3.732,3.707,41,37,18.55,55.78
1018,2.01907E+13,41.2,334.1,-70.30002,3.733,3.707,41,37,18.6,55.93
1019,2.01907E+13,41.2,334.2,-70.30002,3.733,3.708,41,37,18.65,56.09
1020,2.01907E+13,41.2,334.2,-70.30002,3.733,3.708,41,37,18.7,56.22
1021,2.01907E+13,41.6,334.2,-70.30002,3.735,3.71,41,37,18.75,56.39
1022,2.01907E+13,41.6,334.4,-70.30002,3.735,3.71,41,37,18.8,56.54
1023,2.01907E+13,41.6,334.2,-70.30002,3.735,3.711,41,37,18.86,56.7
1024,2.01907E+13,41.6,334.4,-70.30002,3.737,3.711,41,37,18.92,56.87
1025,2.01907E+13,42,334.6,-70.30002,3.737,3.711,41,37,18.96,57.02
1026,2.01907E+13,42,334.6,-70.30002,3.737,3.712,41,37,19.02,57.19
1027,2.01907E+13,42,334.6,-70.30002,3.737,3.712,41,37,19.07,57.34
1028,2.01907E+13,42.4,334.6,-70.30002,3.739,3.713,41,37,19.13,57.5
1029,2.01907E+13,42.4,334.7,-70.20001,3.739,3.714,41,37,19.19,57.69
1030,2.01907E+13,42.4,334.7,-70.30002,3.74,3.714,41,37,19.24,57.84
1031,2.01907E+13,42.8,334.7,-70.30002,3.74,3.715,41,37,19.29,58.01
1032,2.01907E+13,42.8,334.9,-70.30002,3.74,3.715,41,37,19.34,58.13
1033,2.01907E+13,42.8,334.9,-70.30002,3.741,3.717,41,37,19.39,58.3
1034,2.01907E+13,42.8,334.9,-70.30002,3.742,3.717,41,37,19.44,58.45
1035,2.01907E+13,43.2,334.9,-70.30002,3.743,3.718,41,37,19.49,58.62
1036,2.01907E+13,43.2,335,-70.30002,3.743,3.719,41,37,19.55,58.77
1037,2.01907E+13,43.2,335.2,-70.30002,3.744,3.719,41,37,19.6,58.93
1038,2.01907E+13,43.6,335.2,-70.30002,3.744,3.719,41,37,19.66,59.1
1039,2.01907E+13,43.6,335.2,-70.30002,3.745,3.72,41,37,19.71,59.25
1040,2.01907E+13,43.6,335.3,-70.30002,3.746,3.721,41,37,19.77,59.44
1041,2.01907E+13,43.6,335.3,-70.30002,3.747,3.721,41,37,19.83,59.6
1042,2.01907E+13,44,335.5,-70.30002,3.747,3.722,41,37,19.88,59.74
1043,2.01907E+13,44,335.5,-70.30002,3.748,3.722,41,38,19.93,59.92
1044,2.01907E+13,44,335.5,-70.30002,3.748,3.723,41,38,19.97,60.05
1045,2.01907E+13,44.4,335.5,-70.30002,3.748,3.724,41,38,20.03,60.21
1046,2.01907E+13,44.4,335.7,-70.30002,3.75,3.724,41,38,20.08,60.38
1047,2.01907E+13,44.4,335.7,-70.30002,3.75,3.726,41,38,20.13,60.53
1048,2.01907E+13,44.4,335.7,-70.30002,3.751,3.726,41,38,20.18,60.68
1049,2.01907E+13,44.8,335.8,-70.30002,3.752,3.725,41,38,20.24,60.86
1050,2.01907E+13,44.8,335.8,-70.30002,3.752,3.727,41,38,20.29,61.01
1051,2.01907E+13,44.8,336,-70.30002,3.753,3.727,41,38,20.36,61.2
1052,2.01907E+13,45.2,336,-70.30002,3.754,3.728,41,38,20.41,61.36
1053,2.01907E+13,45.2,336.1,-70.30002,3.754,3.729,41,38,20.46,61.51
1054,2.01907E+13,45.2,336.1,-70.30002,3.755,3.729,41,38,20.52,61.68
1055,2.01907E+13,45.6,336.1,-70.30002,3.756,3.73,41,38,20.57,61.84
1056,2.01907E+13,45.6,336.3,-70.30002,3.757,3.73,41,38,20.62,61.97
1057,2.01907E+13,45.6,336.3,-70.30002,3.757,3.732,41,38,20.67,62.14
1058,2.01907E+13,45.6,336.4,-70.30002,3.758,3.732,41,38,20.72,62.31
1059,2.01907E+13,46,336.4,-70.30002,3.758,3.732,41,38,20.77,62.45
1060,2.01907E+13,46,336.6,-70.30002,3.76,3.733,41,38,20.83,62.63
1061,2.01907E+13,46,336.6,-70.30002,3.76,3.735,41,38,20.88,62.79
1062,2.01907E+13,46.4,336.6,-70.30002,3.761,3.735,41,38,20.95,62.97
1063,2.01907E+13,46.4,336.8,-70.30002,3.762,3.735,41,38,21,63.12
1064,2.01907E+13,46.4,336.8,-70.30002,3.762,3.737,41,38,21.05,63.29
1065,2.01907E+13,46.8,336.9,-70.30002,3.763,3.737,41,38,21.1,63.45
1066,2.01907E+13,46.8,336.9,-70.30002,3.764,3.738,41,38,21.16,63.62
1067,2.01907E+13,46.8,336.9,-70.30002,3.765,3.739,41,38,21.21,63.77
1068,2.01907E+13,46.8,337.1,-70.30002,3.767,3.739,41,38,21.26,63.92
1069,2.01907E+13,47.2,337.1,-70.30002,3.766,3.74,41,38,21.31,64.09
1070,2.01907E+13,47.2,337.2,-70.30002,3.767,3.741,41,38,21.37,64.25
1071,2.01907E+13,47.2,337.2,-70.30002,3.768,3.742,41,38,21.42,64.4
1072,2.01907E+13,47.6,337.2,-70.30002,3.77,3.742,41,38,21.48,64.57
1073,2.01907E+13,47.6,337.4,-70.30002,3.77,3.743,41,38,21.54,64.75
1074,2.01907E+13,47.6,337.5,-70.30002,3.771,3.744,41,38,21.59,64.92
1075,2.01907E+13,48,337.5,-70.30002,3.773,3.745,41,38,21.65,65.09
1076,2.01907E+13,48,337.7,-70.30002,3.773,3.746,41,38,21.7,65.25
1077,2.01907E+13,48,337.7,-70.30002,3.774,3.746,41,38,21.76,65.42
1078,2.01907E+13,48,337.8,-70.30002,3.775,3.747,41,38,21.82,65.58
1079,2.01907E+13,48.4,337.8,-70.20001,3.776,3.748,41,38,21.87,65.75
1080,2.01907E+13,48.4,338,-70.30002,3.776,3.749,41,38,21.92,65.9
1081,2.01907E+13,48.4,338,-70.30002,3.778,3.75,41,38,21.97,66.05
1082,2.01907E+13,48.8,338.2,-70.30002,3.778,3.751,41,38,22.02,66.21
1083,2.01907E+13,48.8,338.2,-70.30002,3.779,3.752,41,38,22.08,66.38
1084,2.01907E+13,48.8,338.3,-70.30002,3.78,3.752,41,38,22.13,66.54
1085,2.01907E+13,49.2,338.3,-70.30002,3.781,3.754,41,38,22.2,66.73
1086,2.01907E+13,49.2,338.5,-70.30002,3.783,3.755,41,38,22.25,66.9
1087,2.01907E+13,49.2,338.5,-70.30002,3.784,3.756,41,38,22.31,67.06
1088,2.01907E+13,49.2,338.6,-70.30002,3.785,3.757,42,38,22.36,67.21
1089,2.01907E+13,49.6,338.8,-70.30002,3.786,3.757,42,38,22.41,67.38
1090,2.01907E+13,49.6,338.8,-70.30002,3.787,3.758,42,38,22.46,67.54
1091,2.01907E+13,49.6,338.9,-70.30002,3.788,3.759,42,38,22.52,67.71
1092,2.01907E+13,50,338.9,-70.30002,3.789,3.761,42,38,22.57,67.86
1093,2.01907E+13,50,339.1,-70.30002,3.791,3.761,42,38,22.63,68.02
1094,2.01907E+13,50,339.3,-70.30002,3.791,3.763,42,38,22.68,68.18999
1095,2.01907E+13,50.4,339.3,-70.30002,3.792,3.763,42,38,22.74,68.36
1096,2.01907E+13,50.4,339.4,-70.30002,3.794,3.764,42,38,22.8,68.54
1097,2.01907E+13,50.4,339.6,-70.30002,3.795,3.765,42,38,22.85,68.71
1098,2.01907E+13,50.4,339.6,-70.30002,3.796,3.766,42,38,22.91,68.87
1099,2.01907E+13,50.8,339.7,-70.30002,3.798,3.768,42,38,22.96,69.02
1100,2.01907E+13,50.8,339.9,-70.30002,3.798,3.769,42,38,23.02,69.18999
1101,2.01907E+13,50.8,339.9,-70.20001,3.799,3.77,42,38,23.07,69.35
1102,2.01907E+13,51.2,340,-70.30002,3.801,3.771,42,38,23.12,69.52
1103,2.01907E+13,51.2,340.2,-70.30002,3.801,3.773,42,38,23.18,69.68999
1104,2.01907E+13,51.2,340.2,-70.30002,3.802,3.773,42,38,23.23,69.84
1105,2.01907E+13,51.6,340.3,-70.30002,3.803,3.774,42,38,23.28,69.99
1106,2.01907E+13,51.6,340.5,-70.30002,3.804,3.776,42,38,23.33,70.15
1107,2.01907E+13,51.6,340.5,-70.30002,3.806,3.776,42,38,23.4,70.34
1108,2.01907E+13,51.6,340.7,-70.20001,3.807,3.778,42,38,23.45,70.5
1109,2.01907E+13,52,340.7,-70.30002,3.808,3.779,42,38,23.51,70.67
1110,2.01907E+13,52,340.8,-70.30002,3.809,3.78,42,38,23.56,70.84
1111,2.01907E+13,52,341,-70.30002,3.81,3.782,42,38,23.61,71
1112,2.01907E+13,52.4,341.1,-70.20001,3.811,3.782,42,38,23.66,71.15
1113,2.01907E+13,52.4,341.1,-70.20001,3.811,3.784,42,39,23.73,71.33
1114,2.01907E+13,52.4,341.3,-70.30002,3.812,3.785,42,39,23.78,71.48
1115,2.01907E+13,52.8,341.3,-70.30002,3.814,3.786,42,39,23.83,71.63
1116,2.01907E+13,52.8,341.4,-70.20001,3.815,3.787,42,39,23.88,71.8
1117,2.01907E+13,52.8,341.6,-70.30002,3.816,3.788,42,39,23.93,71.95
1118,2.01907E+13,52.8,341.6,-70.30002,3.817,3.79,42,39,23.99,72.13
1119,2.01907E+13,53.2,341.6,-70.30002,3.818,3.79,42,39,24.04,72.29
1120,2.01907E+13,53.2,341.8,-70.20001,3.819,3.791,42,39,24.1,72.47
1121,2.01907E+13,53.2,341.8,-70.30002,3.82,3.792,42,39,24.16,72.63
1122,2.01907E+13,53.6,341.9,-70.30002,3.82,3.793,42,39,24.21,72.8
1123,2.01907E+13,53.6,342.1,-70.30002,3.821,3.794,42,39,24.27,72.96
1124,2.01907E+13,53.6,342.1,-70.30002,3.823,3.796,42,39,24.32,73.11
1125,2.01907E+13,54,342.2,-70.20001,3.823,3.796,42,39,24.38,73.28
1126,2.01907E+13,54,342.2,-70.20001,3.823,3.797,42,39,24.43,73.43999
1127,2.01907E+13,54,342.4,-70.30002,3.825,3.798,42,39,24.48,73.6
1128,2.01907E+13,54,342.4,-70.30002,3.826,3.799,42,39,24.53,73.75
1129,2.01907E+13,54.4,342.5,-70.30002,3.827,3.8,42,39,24.58,73.91
1130,2.01907E+13,54.4,342.7,-70.30002,3.828,3.801,42,39,24.64,74.09
1131,2.01907E+13,54.4,342.7,-70.30002,3.829,3.802,42,39,24.7,74.26
1132,2.01907E+13,54.8,342.7,-70.20001,3.83,3.803,42,39,24.75,74.41
1133,2.01907E+13,54.8,342.8,-70.30002,3.831,3.804,42,39,24.81,74.57
1134,2.01907E+13,54.8,343,-70.30002,3.831,3.805,42,39,24.86,74.74
1135,2.01907E+13,55.2,343,-70.30002,3.832,3.805,42,39,24.91,74.89
1136,2.01907E+13,55.2,343.2,-70.30002,3.834,3.807,42,39,24.96,75.05
1137,2.01907E+13,55.2,343.2,-70.30002,3.834,3.807,42,39,25.02,75.22
1138,2.01907E+13,55.2,343.3,-70.20001,3.835,3.808,42,39,25.07,75.36
1139,2.01907E+13,55.6,343.3,-70.30002,3.836,3.809,42,39,25.12,75.52
1140,2.01907E+13,55.6,343.5,-70.30002,3.836,3.81,42,39,25.17,75.67
1141,2.01907E+13,55.6,343.6,-70.30002,3.838,3.811,42,39,25.23,75.85
1142,2.01907E+13,56,343.6,-70.30002,3.839,3.812,42,39,25.29,76.02
1143,2.01907E+13,56,343.6,-70.30002,3.84,3.812,42,39,25.34,76.18999
1144,2.01907E+13,56,343.8,-70.30002,3.84,3.814,42,39,25.39,76.33
1145,2.01907E+13,56,343.9,-70.30002,3.842,3.815,42,39,25.45,76.5
1146,2.01907E+13,56.4,343.9,-70.30002,3.843,3.816,42,39,25.5,76.65
1147,2.01907E+13,56.4,344.1,-70.30002,3.844,3.817,42,39,25.55,76.82
1148,2.01907E+13,56.4,344.1,-70.30002,3.845,3.818,42,39,25.6,76.97
1149,2.01907E+13,56.8,344.3,-70.30002,3.846,3.818,42,39,25.65,77.13
1150,2.01907E+13,56.8,344.3,-70.30002,3.847,3.82,42,39,25.7,77.28
1151,2.01907E+13,56.8,344.4,-70.30002,3.848,3.82,42,39,25.76,77.43
1152,2.01907E+13,57.2,344.6,-70.30002,3.849,3.822,42,39,25.81,77.6
1153,2.01907E+13,57.2,344.6,-70.30002,3.851,3.823,42,39,25.86,77.75999
1154,2.01907E+13,57.2,344.6,-70.30002,3.851,3.823,42,39,25.91,77.91
1155,2.01907E+13,57.2,344.7,-70.30002,3.852,3.824,42,39,25.97,78.08
1156,2.01907E+13,57.6,344.9,-70.30002,3.852,3.826,42,39,26.03,78.25
1157,2.01907E+13,57.6,344.9,-70.30002,3.854,3.826,42,39,26.08,78.4
1158,2.01907E+13,57.6,345,-70.20001,3.856,3.827,42,39,26.13,78.56
1159,2.01907E+13,58,345,-70.30002,3.856,3.829,42,39,26.18,78.71
1160,2.01907E+13,58,345.2,-70.30002,3.858,3.829,42,39,26.24,78.88
1161,2.01907E+13,58,345.2,-70.30002,3.858,3.83,42,39,26.29,79.03
1162,2.01907E+13,58,345.3,-70.30002,3.859,3.831,42,39,26.34,79.18999
1163,2.01907E+13,58.4,345.5,-70.30002,3.86,3.833,42,39,26.39,79.35
1164,2.01907E+13,58.4,345.5,-70.30002,3.861,3.833,42,39,26.45,79.50999
1165,2.01907E+13,58.4,345.7,-70.30002,3.862,3.835,42,39,26.5,79.66
1166,2.01907E+13,58.8,345.8,-70.30002,3.863,3.836,42,39,26.55,79.83
1167,2.01907E+13,58.8,345.8,-70.20001,3.865,3.837,42,39,26.6,79.98
1168,2.01907E+13,58.8,346,-70.30002,3.865,3.837,42,39,26.65,80.13
1169,2.01907E+13,58.8,346,-70.30002,3.867,3.838,42,39,26.7,80.29
1170,2.01907E+13,59.2,346.1,-70.30002,3.867,3.841,42,39,26.75,80.43999
1171,2.01907E+13,59.2,346.1,-70.20001,3.868,3.84,42,39,26.81,80.61
1172,2.01907E+13,59.2,346.3,-70.30002,3.869,3.842,42,39,26.86,80.75
1173,2.01907E+13,59.6,346.4,-70.30002,3.87,3.843,42,39,26.92,80.93
1174,2.01907E+13,59.6,346.4,-70.30002,3.871,3.844,42,39,26.96,81.06
1175,2.01907E+13,59.6,346.6,-70.30002,3.873,3.845,42,39,27.02,81.24
1176,2.01907E+13,59.6,346.8,-70.30002,3.874,3.845,42,39,27.07,81.39
1177,2.01907E+13,60,346.8,-70.30002,3.875,3.847,42,39,27.13,81.55
1178,2.01907E+13,60,346.9,-70.30002,3.876,3.848,42,39,27.18,81.7
1179,2.01907E+13,60,346.9,-70.30002,3.877,3.849,42,39,27.24,81.87
1180,2.01907E+13,60.4,347.1,-70.30002,3.878,3.85,42,39,27.28,82.02
1181,2.01907E+13,60.4,347.2,-70.30002,3.879,3.852,42,39,27.33,82.17
1182,2.01907E+13,60.4,347.2,-70.30002,3.88,3.853,42,39,27.39,82.34
1183,2.01907E+13,60.8,347.4,-70.30002,3.881,3.853,42,39,27.44,82.5
1184,2.01907E+13,60.8,347.4,-70.30002,3.882,3.855,42,39,27.49,82.65
1185,2.01907E+13,60.8,347.7,-70.30002,3.883,3.856,42,39,27.54,82.8
1186,2.01907E+13,60.8,347.7,-70.30002,3.884,3.857,42,39,27.6,82.98
1187,2.01907E+13,61.2,347.7,-70.30002,3.885,3.857,42,39,27.65,83.12
1188,2.01907E+13,61.2,347.8,-70.30002,3.888,3.859,42,39,27.7,83.28
1189,2.01907E+13,61.2,348,-70.30002,3.888,3.86,42,39,27.75,83.43
1190,2.01907E+13,61.6,348,-70.20001,3.888,3.861,42,39,27.81,83.6
1191,2.01907E+13,61.6,348.2,-70.30002,3.89,3.862,42,39,27.85,83.75
1192,2.01907E+13,61.6,348.3,-70.20001,3.891,3.863,42,39,27.91,83.92
1193,2.01907E+13,61.6,348.3,-70.30002,3.892,3.864,42,39,27.96,84.07
1194,2.01907E+13,62,348.5,-70.30002,3.893,3.866,42,39,28.02,84.23
1195,2.01907E+13,62,348.6,-70.30002,3.894,3.867,42,39,28.07,84.38
1196,2.01907E+13,62,348.6,-70.30002,3.896,3.868,42,39,28.12,84.55
1197,2.01907E+13,62.4,348.8,-70.30002,3.897,3.869,43,39,28.18,84.71
1198,2.01907E+13,62.4,348.8,-70.30002,3.898,3.87,42,39,28.23,84.88
1199,2.01907E+13,62.4,348.9,-70.30002,3.899,3.871,42,39,28.28,85.00999
1200,2.01907E+13,62.4,349.1,-70.30002,3.899,3.872,43,39,28.33,85.16
1201,2.01907E+13,62.8,349.1,-70.30002,3.901,3.872,43,39,28.39,85.33
1202,2.01907E+13,62.8,349.3,-70.30002,3.902,3.874,43,39,28.43,85.48
1203,2.01907E+13,62.8,349.4,-70.30002,3.903,3.875,43,39,28.49,85.64
1204,2.01907E+13,63.2,349.6,-70.30002,3.903,3.877,43,39,28.54,85.79
1205,2.01907E+13,63.2,349.6,-70.30002,3.905,3.878,42,39,28.59,85.96
1206,2.01907E+13,63.2,349.7,-70.30002,3.906,3.879,43,39,28.64,86.11
1207,2.01907E+13,63.2,349.7,-70.30002,3.907,3.88,43,39,28.69,86.27
1208,2.01907E+13,63.6,349.9,-70.30002,3.908,3.881,43,39,28.75,86.43999
1209,2.01907E+13,63.6,349.9,-70.30002,3.91,3.881,43,39,28.81,86.6
1210,2.01907E+13,63.6,350,-70.30002,3.91,3.883,43,39,28.86,86.75999
1211,2.01907E+13,64,350.2,-70.30002,3.912,3.884,43,39,28.91,86.91
1212,2.01907E+13,64,350.2,-70.30002,3.913,3.885,43,39,28.96,87.06
1213,2.01907E+13,64,350.3,-70.30002,3.914,3.886,43,39,29.01,87.22
1214,2.01907E+13,64,350.5,-70.30002,3.915,3.887,43,39,29.06,87.37
1215,2.01907E+13,64.4,350.5,-70.30002,3.916,3.889,43,39,29.12,87.54
1216,2.01907E+13,64.4,350.7,-70.30002,3.917,3.889,43,39,29.17,87.68999
1217,2.01907E+13,64.4,350.7,-70.30002,3.918,3.891,43,39,29.22,87.86
1218,2.01907E+13,64.8,350.8,-70.30002,3.92,3.892,43,39,29.27,88.00999
1219,2.01907E+13,64.8,351,-70.30002,3.921,3.893,43,39,29.33,88.17
1220,2.01907E+13,64.8,351.1,-70.30002,3.922,3.894,43,39,29.38,88.34
1221,2.01907E+13,65.2,351.1,-70.30002,3.924,3.895,43,39,29.44,88.5
1222,2.01907E+13,65.2,351.3,-70.30002,3.924,3.897,43,39,29.49,88.64
1223,2.01907E+13,65.2,351.3,-70.30002,3.926,3.898,43,39,29.54,88.8
1224,2.01907E+13,65.2,351.4,-70.30002,3.927,3.899,43,39,29.59,88.95
1225,2.01907E+13,65.6,351.6,-70.30002,3.928,3.9,43,39,29.64,89.12
1226,2.01907E+13,65.6,351.6,-70.30002,3.929,3.901,43,39,29.69,89.25999
1227,2.01907E+13,65.6,351.8,-70.20001,3.93,3.903,43,39,29.75,89.43999
1228,2.01907E+13,66,351.9,-70.30002,3.932,3.904,43,39,29.79,89.57999
1229,2.01907E+13,66,352.1,-70.20001,3.933,3.904,43,39,29.85,89.75
1230,2.01907E+13,66,352.1,-70.20001,3.933,3.906,43,39,29.91,89.92
1231,2.01907E+13,66,352.2,-70.30002,3.934,3.906,43,39,29.97,90.07999
1232,2.01907E+13,66.4,352.4,-70.30002,3.935,3.908,43,39,30.01,90.23
1233,2.01907E+13,66.4,352.4,-70.30002,3.937,3.909,43,39,30.07,90.4
1234,2.01907E+13,66.4,352.4,-70.30002,3.938,3.91,43,39,30.12,90.55
1235,2.01907E+13,66.8,352.5,-70.30002,3.94,3.911,43,39,30.17,90.68999
1236,2.01907E+13,66.8,352.7,-70.30002,3.941,3.912,43,39,30.22,90.85
1237,2.01907E+13,66.8,352.7,-70.30002,3.942,3.914,43,39,30.28,91.00999
1238,2.01907E+13,66.8,352.8,-70.30002,3.942,3.915,43,39,30.33,91.16
1239,2.01907E+13,67.2,353,-70.30002,3.944,3.915,43,39,30.38,91.32999
1240,2.01907E+13,67.2,353.2,-70.30002,3.945,3.916,43,39,30.43,91.48
1241,2.01907E+13,67.2,353.2,-70.30002,3.946,3.918,43,39,30.48,91.64
1242,2.01907E+13,67.6,353.3,-70.30002,3.947,3.919,43,39,30.54,91.81
1243,2.01907E+13,67.6,353.5,-70.30002,3.948,3.92,43,39,30.59,91.97
1244,2.01907E+13,67.6,353.5,-70.30002,3.949,3.921,43,39,30.64,92.12
1245,2.01907E+13,67.6,353.6,-70.30002,3.951,3.923,43,39,30.7,92.29
1246,2.01907E+13,68,353.8,-70.30002,3.952,3.924,43,39,30.74,92.43
1247,2.01907E+13,68,353.8,-70.30002,3.953,3.925,43,39,30.8,92.59
1248,2.01907E+13,68,353.9,-70.30002,3.954,3.926,43,39,30.85,92.74
1249,2.01907E+13,68.4,353.9,-70.30002,3.955,3.927,43,39,30.9,92.91
1250,2.01907E+13,68.4,354.1,-70.30002,3.956,3.928,43,39,30.95,93.06
1251,2.01907E+13,68.4,354.1,-70.30002,3.958,3.929,43,39,31.01,93.22
1252,2.01907E+13,68.4,354.3,-70.30002,3.959,3.93,43,39,31.06,93.38
1253,2.01907E+13,68.8,354.4,-70.30002,3.96,3.932,43,39,31.12,93.55
1254,2.01907E+13,68.8,354.4,-70.30002,3.961,3.933,43,39,31.17,93.71
1255,2.01907E+13,68.8,354.6,-70.30002,3.962,3.934,43,39,31.22,93.87
1256,2.01907E+13,69.2,354.7,-70.30002,3.962,3.935,43,39,31.28,94.02
1257,2.01907E+13,69.2,354.7,-70.30002,3.964,3.936,43,39,31.33,94.18999
1258,2.01907E+13,69.2,354.9,-70.30002,3.965,3.937,43,39,31.38,94.32
1259,2.01907E+13,69.6,354.9,-70.30002,3.966,3.938,43,39,31.43,94.49
1260,2.01907E+13,69.6,355.2,-70.20001,3.968,3.939,43,39,31.48,94.63
1261,2.01907E+13,69.6,355.2,-70.30002,3.968,3.941,43,39,31.53,94.81
1262,2.01907E+13,69.6,355.3,-70.30002,3.97,3.942,43,39,31.58,94.95
1263,2.01907E+13,70,355.5,-70.30002,3.971,3.943,43,39,31.64,95.11
1264,2.01907E+13,70,355.5,-70.30002,3.972,3.944,43,39,31.69,95.29
1265,2.01907E+13,70,355.7,-70.30002,3.973,3.945,43,39,31.75,95.45
1266,2.01907E+13,70.4,355.8,-70.30002,3.975,3.946,43,39,31.8,95.6
1267,2.01907E+13,70.4,355.8,-70.30002,3.975,3.947,43,39,31.86,95.77
1268,2.01907E+13,70.4,356,-70.30002,3.978,3.949,43,39,31.91,95.93
1269,2.01907E+13,70.4,356,-70.30002,3.979,3.95,43,39,31.95,96.06
1270,2.01907E+13,70.8,356.1,-70.30002,3.98,3.951,43,39,32,96.21
